LICENSE,usr/share/doc/ovclient/
build/ov-client,usr/bin/
build/ov-client_hostname,usr/bin/
build/ov-client_listsounddevs,usr/bin/
build/ovbox_cli,usr/bin/
build/ovbox_version,usr/bin/
build/ovzita-j2n,usr/bin/
build/ovzita-n2j,usr/bin/
installovclient.sh,usr/share/ovclient/tools/
jackrec.html,usr/share/ovclient/
libov/tascar/libtascar/build/libovclienttascar.so.*,usr/lib/
libov/tascar/libtascar/build/libovclienttascardmx.so.*,usr/lib/
libov/tascar/plugins/build/ovclienttascar_*.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarreceiver_hrtf.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarreceiver_itu51.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarreceiver_omni.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarreceiver_ortf.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarreceiver_simplefdn.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarsource_cardioidmod.so,usr/lib/
libov/tascar/plugins/build/ovclienttascarsource_omni.so,usr/lib/
node_modules,usr/share/ovclient/
ovclient.css,usr/share/ovclient/
ovclient.js,usr/share/ovclient/
sounds/2138735723541465742.flac,usr/share/ovclient/sounds/
sounds/4180150583.flac,usr/share/ovclient/sounds/
tools/pi/autorun*,usr/share/ovclient/tools/
webmixer.js,usr/share/ovclient/
